id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_captacion_experiencialaboral,captacion.experiencialaboral,model_captacion_experiencialaboral,base.group_user,1,1,1,1
access_captacion_interesesprofesionales,captacion.interesesprofesionales,model_captacion_interesesprofesionales,base.group_user,1,1,1,1
access_captacion_necesidadesformacionespecifica,captacion.necesidadesformacionespecifica,model_captacion_necesidadesformacionespecifica,base.group_user,1,1,1,1
access_captacion_objetivoprofesional,captacion.objetivoprofesional,model_captacion_objetivoprofesional,base.group_user,1,1,1,1

access_res_partner,res.partner,model_res_partner,base.group_user,1,1,1,1
access_crm_lead,crm.lead,model_crm_lead,base.group_user,1,1,1,1
access_product_product,product.product,model_product_product,base.group_user,1,1,1,1

access_captacion_procedenciaentrada,captacion.procedenciaentrada,model_captacion_procedenciaentrada,base.group_user,1,1,1,1
access_captacion_proyectos,captacion.proyectos,model_captacion_proyectos,base.group_user,1,1,1,1
access_captacion_programas,captacion.programas,model_captacion_programas,base.group_user,1,1,1,1
access_captacion_convocatoria,captacion.convocatoria,model_captacion_convocatoria,base.group_user,1,1,1,1


access_captacion_captacion_responsables,captacion.captacion,model_captacion_captacion,captacion.group_captacion_responsables,1,1,1,1
access_captacion_acciones_formativas_responsables,captacion.acciones_formativas,model_captacion_acciones_formativas,captacion.group_captacion_responsables,1,1,1,1
access_captacion_talleres_responsables,captacion.talleres,model_captacion_talleres,captacion.group_captacion_responsables,1,1,1,1
access_captacion_contratos_responsables,captacion.contratos,model_captacion_contratos,captacion.group_captacion_responsables,1,1,1,1
access_captacion_prospectores_responsables,captacion.prospectores,model_captacion_prospectores,captacion.group_captacion_responsables,1,1,1,1
access_captacion_formadores_responsables,captacion.formadores,model_captacion_formadores,captacion.group_captacion_responsables,1,1,1,1

access_captacion_docaem_responsables,captacion.docaem,model_captacion_docaem,captacion.group_captacion_responsables,1,1,1,1
access_captacion_historico_sto_responsables,captacion.historico_sto,model_captacion_historico_sto,captacion.group_captacion_responsables,1,1,1,1

access_captacion_docentes_responsables,captacion.docentes,model_captacion_docentes,captacion.group_captacion_responsables,1,1,1,1
access_captacion_accionformativa_responsables,captacion.accionformativa,model_captacion_accionformativa,captacion.group_captacion_responsables,1,1,1,1
access_captacion_colectivo_responsables,captacion.colectivo,model_captacion_colectivo,captacion.group_captacion_responsables,1,1,1,1
access_captacion_perfilocupacion_responsables,captacion.perfilocupacion,model_captacion_perfilocupacion,captacion.group_captacion_responsables,1,1,1,1
access_captacion_sectorocupacion_responsables,captacion.sectorocupacion,model_captacion_sectorocupacion,captacion.group_captacion_responsables,1,1,1,1
access_captacion_jornada_responsables,captacion.jornada,model_captacion_jornada,captacion.group_captacion_responsables,1,1,1,1
access_captacion_taller_responsables,captacion.taller,model_captacion_taller,captacion.group_captacion_responsables,1,1,1,1
access_captacion_tipo_doc_responsables,captacion.tipo_doc,model_captacion_tipo_doc,captacion.group_captacion_responsables,1,1,1,1
access_captacion_tipo_contrato_responsables,captacion.tipo_contrato,model_captacion_tipo_contrato,captacion.group_captacion_responsables,1,1,1,1
access_captacion_tipo_contratoss_responsables,captacion.tipo_contratoss,model_captacion_tipo_contratoss,captacion.group_captacion_responsables,1,1,1,1
access_captacion_tag_responsables,captacion.tag,model_captacion_tag,captacion.group_captacion_responsables,1,1,1,1
access_captacion_tipo_tag_responsables,captacion.tipo_tag,model_captacion_tipo_tag,captacion.group_captacion_responsables,1,1,1,1
access_captacion_categoria_tag_responsables,captacion.categoria_tag,model_captacion_categoria_tag,captacion.group_captacion_responsables,1,1,1,1

access_captacion_perfiles_participantes_responsables,captacion.perfiles_participantes,model_captacion_perfiles_participantes,captacion.group_captacion_responsables,1,1,1,1
access_captacion_sectores_participantes_responsables,captacion.sectores_participantes,model_captacion_sectores_participantes,captacion.group_captacion_responsables,1,1,1,1
access_captacion_tipo_formacion_responsables,captacion.tipo_formacion,model_captacion_tipo_formacion,captacion.group_captacion_responsables,1,1,1,1

access_captacion_docaem_confirm_wizard_responsables,captacion.docaem.confirm.wizard,model_captacion_docaem_confirm_wizard,captacion.group_captacion_responsables,1,1,1,1

access_captacion_confirm_docaem_wizard_responsables,captacion.confirm.docaem.wizard,model_captacion_confirm_docaem_wizard,captacion.group_captacion_responsables,1,1,1,1

access_captacion_informe_provincia_responsables,captacion.informe_provincia,model_captacion_informe_provincia,captacion.group_captacion_responsables,1,1,1,1

access_captacion_captacion_sql_responsables,captacion.captacion.sql,model_captacion_captacion_sql,captacion.group_captacion_responsables,1,1,1,1

access_captacion_datos_responsables,captacion.datos,model_captacion_datos,captacion.group_captacion_responsables,1,1,1,1
access_captacion_datos_agrario_responsables,captacion.datos_agrario,model_captacion_datos_agrario,captacion.group_captacion_responsables,1,1,1,1

access_captacion_datos_general_responsables,captacion.datos_general,model_captacion_datos_general,captacion.group_captacion_responsables,1,1,1,1





