id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_inforef_crm_lead,crm.lead,model_crm_lead,inforef.group_inforef_tecnico_integrales,1,1,1,1
access_inforef_product_tecnico_integrales,inforef.product,model_product_product,inforef.group_inforef_tecnico_integrales,1,1,1,1

access_inforef_tipo_accionformativa_tecnico_integrales,inforef.tipo_accionformativa,model_inforef_tipo_accionformativa,inforef.group_inforef_tecnico_integrales,1,1,1,1
access_inforef_tipo_contrato_ss_tecnico_integrales,inforef.tipo_contrato_ss,model_inforef_tipo_contrato_ss,inforef.group_inforef_tecnico_integrales,1,1,1,1
access_inforef_tipo_documento_tecnico_integrales,inforef.tipo.documento,model_inforef_tipo_documento,inforef.group_inforef_tecnico_integrales,1,1,1,1
access_inforef_tipo_regimen_tecnico_integrales,inforef.tipo.regimen,model_inforef_tipo_regimen,inforef.group_inforef_tecnico_integrales,1,1,1,1
access_inforef_tipo_taller_tecnico_integrales,inforef.tipo.taller,model_inforef_tipo_taller,inforef.group_inforef_tecnico_integrales,1,1,1,1
access_inforef_tipo_jornada_tecnico_integrales,inforef.tipo.jornada,model_inforef_tipo_jornada,inforef.group_inforef_tecnico_integrales,1,1,1,1

access_inforef_colectivo_tecnico_integrales,inforef.colectivo,model_inforef_colectivo,inforef.group_inforef_tecnico_integrales,1,1,1,1
access_inforef_experiencialaboral_tecnico_integrales,inforef.experiencialaboral,model_inforef_experiencialaboral,inforef.group_inforef_tecnico_integrales,1,1,1,1
access_inforef_interesesprofesionales_tecnico_integrales,inforef.interesesprofesionales,model_inforef_interesesprofesionales,inforef.group_inforef_tecnico_integrales,1,1,1,1
access_inforef_necesidadesformacionespecifica_tecnico_integrales,inforef.necesidadesformacionespecifica,model_inforef_necesidadesformacionespecifica,inforef.group_inforef_tecnico_integrales,1,1,1,1
access_inforef_objetivoprofesional_tecnico_integrales,inforef.objetivoprofesional,model_inforef_objetivoprofesional,inforef.group_inforef_tecnico_integrales,1,1,1,1
access_inforef_perfiles_participantes_tecnico_integrales,inforef.perfiles_participantes,model_inforef_perfiles_participantes,inforef.group_inforef_tecnico_integrales,1,1,1,1
access_inforef_perfilocupacion_tecnico_integrales,inforef.perfilocupacion,model_inforef_perfilocupacion,inforef.group_inforef_tecnico_integrales,1,1,1,1
access_inforef_procedenciaentrada_tecnico_integrales,inforef.procedenciaentrada,model_inforef_procedenciaentrada,inforef.group_inforef_tecnico_integrales,1,1,1,1
access_inforef_sectores_participantes_tecnico_integrales,inforef.sectores_participantes,model_inforef_sectores_participantes,inforef.group_inforef_tecnico_integrales,1,1,1,1
access_inforef_sectorocupacion_tecnico_integrales,inforef.sectorocupacion,model_inforef_sectorocupacion,inforef.group_inforef_tecnico_integrales,1,1,1,1


access_inforef_proyectos_tecnico_integrales,inforef.proyectos,model_inforef_proyectos,inforef.group_inforef_tecnico_integrales,1,1,1,1
access_inforef_programas_tecnico_integrales,inforef.programas,model_inforef_programas,inforef.group_inforef_tecnico_integrales,1,1,1,1
access_inforef_convocatoria_tecnico_integrales,inforef.convocatoria,model_inforef_convocatoria,inforef.group_inforef_tecnico_integrales,1,1,1,1

access_inforef_partipantes_tecnico_integrales,inforef.participantes,model_res_partner,inforef.group_inforef_tecnico_integrales,1,1,1,1
access_inforef_docentes_tecnico_integrales,inforef.docentes,model_res_partner,inforef.group_inforef_tecnico_integrales,1,1,1,1
access_inforef_dinamizadores_tecnico_integrales,inforef.dinamizadores,model_res_partner,inforef.group_inforef_tecnico_integrales,1,1,1,1
access_inforef_empresas_partipantes_tecnico_integrales,inforef.empresas_participantes,model_res_partner,inforef.group_inforef_tecnico_integrales,1,1,1,1


access_inforef_acciones_formativas_tecnico_integrales,inforef.acciones_formativas,model_inforef_acciones_formativas,inforef.group_inforef_tecnico_integrales,1,1,1,1
access_inforef_tipo_accionformativa_tecnico_integrales,inforef.tipo.accionformativa,model_inforef_tipo_accionformativa,inforef.group_inforef_tecnico_integrales,1,1,1,1
access_inforef_contratos_tecnico_integrales,inforef.contratos,model_inforef_contratos,inforef.group_inforef_tecnico_integrales,1,1,1,1
access_inforef_documentos_tecnico_integrales,inforef.documentos,model_inforef_documentos,inforef.group_inforef_tecnico_integrales,1,1,1,1
access_inforef_talleres_tecnico_integrales,inforef.talleres,model_inforef_talleres,inforef.group_inforef_tecnico_integrales,1,1,1,1








