id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_infocap_crm_lead,crm.lead,model_crm_lead,infocap.group_infocap_tecnico_reskilling,1,1,1,1
access_infocap_product_tecnico_reskilling,infocap.product,model_product_product,infocap.group_infocap_tecnico_reskilling,1,1,1,1


access_infocap_tipo_documento_tecnico_reskilling,infocap.tipo.documento,model_infocap_tipo_documento,infocap.group_infocap_tecnico_reskilling,1,1,1,1

access_infocap_colectivo_tecnico_reskilling,infocap.colectivo,model_infocap_colectivo,infocap.group_infocap_tecnico_reskilling,1,1,1,1
access_infocap_experiencialaboral_tecnico_reskilling,infocap.experiencialaboral,model_infocap_experiencialaboral,infocap.group_infocap_tecnico_reskilling,1,1,1,1
access_infocap_interesesprofesionales_tecnico_reskilling,infocap.interesesprofesionales,model_infocap_interesesprofesionales,infocap.group_infocap_tecnico_reskilling,1,1,1,1
access_infocap_necesidadesformacionespecifica_tecnico_reskilling,infocap.necesidadesformacionespecifica,model_infocap_necesidadesformacionespecifica,infocap.group_infocap_tecnico_reskilling,1,1,1,1
access_infocap_objetivoprofesional_tecnico_reskilling,infocap.objetivoprofesional,model_infocap_objetivoprofesional,infocap.group_infocap_tecnico_reskilling,1,1,1,1
access_infocap_perfiles_participantes_tecnico_reskilling,infocap.perfiles_participantes,model_infocap_perfiles_participantes,infocap.group_infocap_tecnico_reskilling,1,1,1,1
access_infocap_perfilocupacion_tecnico_reskilling,infocap.perfilocupacion,model_infocap_perfilocupacion,infocap.group_infocap_tecnico_reskilling,1,1,1,1
access_infocap_procedenciaentrada_tecnico_reskilling,infocap.procedenciaentrada,model_infocap_procedenciaentrada,infocap.group_infocap_tecnico_reskilling,1,1,1,1
access_infocap_sectores_participantes_tecnico_reskilling,infocap.sectores_participantes,model_infocap_sectores_participantes,infocap.group_infocap_tecnico_reskilling,1,1,1,1
access_infocap_sectorocupacion_tecnico_reskilling,infocap.sectorocupacion,model_infocap_sectorocupacion,infocap.group_infocap_tecnico_reskilling,1,1,1,1
access_infocap_situacion_tecnico_reskilling,infocap.situacion,model_infocap_situacion,infocap.group_infocap_tecnico_reskilling,1,1,1,1
access_infocap_docentes_tecnico_reskilling,infocap.docentes,model_res_partner,infocap.group_infocap_tecnico_reskilling,1,1,1,1
access_infocap_ediciones_tecnico_reskilling,infocap.ediciones,model_infocap_ediciones,infocap.group_infocap_tecnico_reskilling,1,1,1,1


access_infocap_proyectos_tecnico_reskilling,infocap.proyectos,model_infocap_proyectos,infocap.group_infocap_tecnico_reskilling,1,1,1,1
access_infocap_programas_tecnico_reskilling,infocap.programas,model_infocap_programas,infocap.group_infocap_tecnico_reskilling,1,1,1,1
access_infocap_convocatoria_tecnico_reskilling,infocap.convocatoria,model_infocap_convocatoria,infocap.group_infocap_tecnico_reskilling,1,1,1,1

access_infocap_partipantes_tecnico_reskilling,infocap.participantes,model_res_partner,infocap.group_infocap_tecnico_reskilling,1,1,1,1

access_infocap_documentos_tecnico_reskilling,infocap.documentos,model_infocap_documentos,infocap.group_infocap_tecnico_reskilling,1,1,1,1

access_infocap_productos_convocatorias_tecnico_reskilling,infocap.productos.convocatorias,model_infocap_productos_convocatorias,infocap.group_infocap_tecnico_reskilling,1,1,1,1


access_infocap_tipo_accionformativa_tecnico_integrales,infocap.tipo.accionformativa,model_infocap_tipo_accionformativa,infocap.group_infocap_tecnico_integrales,1,1,1,1
access_infocap_tipo_accionformativa_tecnico_integrales,infocap.tipo.taller,model_infocap_tipo_taller,infocap.group_infocap_tecnico_integrales,1,1,1,1

access_infocap_acciones_formativas_tecnico_integrales,infocap.acciones_formativas,model_infocap_acciones_formativas,infocap.group_infocap_tecnico_integrales,1,1,1,1
