id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_res_partner,res.partner,model_res_partner,base.group_user,1,1,1,1
access_crm_lead,crm.lead,model_crm_lead,base.group_user,1,1,1,1
access_product_product,product.product,model_product_product,base.group_user,1,1,1,1


access_gusto_acciones_formativas_responsables,gusto.acciones_formativas,model_gusto_acciones_formativas,gusto.group_gusto_responsables,1,1,1,1
access_gusto_talleres_responsables,gusto.talleres,model_gusto_talleres,gusto.group_gusto_responsables,1,1,1,1
access_gusto_contratos_responsables,gusto.contratos,model_gusto_contratos,gusto.group_gusto_responsables,1,1,1,1
access_gusto_prospectores_responsables,gusto.prospectores,model_gusto_prospectores,gusto.group_gusto_responsables,1,1,1,1
access_gusto_formadores_responsables,gusto.formadores,model_gusto_formadores,gusto.group_gusto_responsables,1,1,1,1

access_gusto_docaem_responsables,gusto.docaem,model_gusto_docaem,gusto.group_gusto_responsables,1,1,1,1
access_gusto_historico_sto_responsables,gusto.historico_sto,model_gusto_historico_sto,gusto.group_gusto_responsables,1,1,1,1

access_gusto_docentes_responsables,gusto.docentes,model_gusto_docentes,gusto.group_gusto_responsables,1,1,1,1
access_gusto_accionformativa_responsables,gusto.accionformativa,model_gusto_accionformativa,gusto.group_gusto_responsables,1,1,1,1
access_gusto_colectivo_responsables,gusto.colectivo,model_gusto_colectivo,gusto.group_gusto_responsables,1,1,1,1
access_gusto_perfilocupacion_responsables,gusto.perfilocupacion,model_gusto_perfilocupacion,gusto.group_gusto_responsables,1,1,1,1
access_gusto_sectorocupacion_responsables,gusto.sectorocupacion,model_gusto_sectorocupacion,gusto.group_gusto_responsables,1,1,1,1
access_gusto_jornada_responsables,gusto.jornada,model_gusto_jornada,gusto.group_gusto_responsables,1,1,1,1
access_gusto_taller_responsables,gusto.taller,model_gusto_taller,gusto.group_gusto_responsables,1,1,1,1
access_gusto_tipo_doc_responsables,gusto.tipo_doc,model_gusto_tipo_doc,gusto.group_gusto_responsables,1,1,1,1
access_gusto_tipo_contrato_responsables,gusto.tipo_contrato,model_gusto_tipo_contrato,gusto.group_gusto_responsables,1,1,1,1
access_gusto_tipo_contratoss_responsables,gusto.tipo_contratoss,model_gusto_tipo_contratoss,gusto.group_gusto_responsables,1,1,1,1
access_gusto_tag_responsables,gusto.tag,model_gusto_tag,gusto.group_gusto_responsables,1,1,1,1
access_gusto_tipo_tag_responsables,gusto.tipo_tag,model_gusto_tipo_tag,gusto.group_gusto_responsables,1,1,1,1
access_gusto_categoria_tag_responsables,gusto.categoria_tag,model_gusto_categoria_tag,gusto.group_gusto_responsables,1,1,1,1

access_gusto_perfiles_participantes_responsables,gusto.perfiles_participantes,model_gusto_perfiles_participantes,gusto.group_gusto_responsables,1,1,1,1
access_gusto_sectores_participantes_responsables,gusto.sectores_participantes,model_gusto_sectores_participantes,gusto.group_gusto_responsables,1,1,1,1
access_gusto_tipo_formacion_responsables,gusto.tipo_formacion,model_gusto_tipo_formacion,gusto.group_gusto_responsables,1,1,1,1

access_gusto_docaem_confirm_wizard_responsables,gusto.docaem.confirm.wizard,model_gusto_docaem_confirm_wizard,gusto.group_gusto_responsables,1,1,1,1

access_gusto_confirm_docaem_wizard_responsables,gusto.confirm.docaem.wizard,model_gusto_confirm_docaem_wizard,gusto.group_gusto_responsables,1,1,1,1

access_gusto_informe_provincia_responsables,gusto.informe_provincia,model_gusto_informe_provincia,gusto.group_gusto_responsables,1,1,1,1

access_gusto_gusto_sql_responsables,gusto.gusto.sql,model_gusto_gusto_sql,gusto.group_gusto_responsables,1,1,1,1

access_gusto_datos_responsables,gusto.datos,model_gusto_datos,gusto.group_gusto_responsables,1,1,1,1
access_gusto_datos_agrario_responsables,gusto.datos_agrario,model_gusto_datos_agrario,gusto.group_gusto_responsables,1,1,1,1

access_gusto_datos_general_responsables,gusto.datos_general,model_gusto_datos_general,gusto.group_gusto_responsables,1,1,1,1

access_gusto_experiencialaboral,gusto.experiencialaboral,model_gusto_experiencialaboral,base.group_user,1,1,1,1
access_gusto_interesesprofesionales,gusto.interesesprofesionales,model_gusto_interesesprofesionales,base.group_user,1,1,1,1
access_gusto_necesidadesformacionespecifica,gusto.necesidadesformacionespecifica,model_gusto_necesidadesformacionespecifica,base.group_user,1,1,1,1
access_gusto_objetivoprofesional,gusto.objetivoprofesional,model_gusto_objetivoprofesional,base.group_user,1,1,1,1


access_gusto_procedenciaentrada,gusto.procedenciaentrada,model_gusto_procedenciaentrada,base.group_user,1,1,1,1
access_gusto_proyectos,gusto.proyectos,model_gusto_proyectos,base.group_user,1,1,1,1
access_gusto_programas,gusto.programas,model_gusto_programas,base.group_user,1,1,1,1
access_gusto_convocatoria,gusto.convocatoria,model_gusto_convocatoria,base.group_user,1,1,1,1





